pclass,age,sibsp,parch,fare,pclass_NA,age_NA,sibsp_NA,parch_NA,fare_NA,sex_male,embarked_Q,embarked_S,title_Miss,title_Mr,title_Mrs,title_Other,Cabin_Letter_Missing,Cabin_Letter_Other
0.835807982853905,0.692233427056001,-0.4789110215861166,-0.4554233471361847,-0.5053659043208175,0,0,0,0,0,1,0,1,0,1,0,0,1,0
-0.353174297102669,-0.6533871548655013,-0.4789110215861166,0.7277732892201065,-0.24899186063199877,0,0,0,0,0,0,0,1,1,0,0,0,1,0
-0.353174297102669,1.0088500345669427,0.43442201958084903,-0.4554233471361847,-0.1316062695899731,0,0,0,0,0,1,0,1,0,1,0,0,1,0
0.835807982853905,-0.25761639547682413,-0.4789110215861166,-0.4554233471361847,-0.37615958426085994,0,1,0,0,0,1,0,1,0,1,0,0,1,0
-0.353174297102669,-0.3367705473545595,-0.4789110215861166,-0.4554233471361847,-0.04356707630845383,0,0,0,0,0,1,0,1,0,1,0,0,1,0
0.835807982853905,-1.9990077367870034,0.43442201958084903,0.7277732892201065,-0.33311820087878385,0,0,0,0,0,0,0,1,1,0,0,0,0,1
-1.542156577059243,1.4837749458333553,-0.4789110215861166,-0.4554233471361847,-0.140410188918125,0,0,0,0,0,1,0,1,0,1,0,0,0,1
-1.542156577059243,1.800391553344297,-0.4789110215861166,-0.4554233471361847,-0.06313134148212478,0,0,0,0,0,1,0,1,0,0,0,1,0,0
-0.353174297102669,2.196162312732974,-0.4789110215861166,-0.4554233471361847,-0.40550598202136634,0,0,0,0,0,1,0,1,0,1,0,0,1,0
0.835807982853905,-0.25761639547682413,-0.4789110215861166,-0.4554233471361847,-0.5011263280576831,0,1,0,0,0,1,0,1,0,1,0,0,1,0
-0.353174297102669,-0.25761639547682413,-0.4789110215861166,-0.4554233471361847,-0.3653992384153409,0,1,0,0,0,1,0,0,0,1,0,0,1,0
0.835807982853905,0.7713875789337364,-0.4789110215861166,1.9109699255763979,-0.5184074434855866,0,0,0,0,0,1,0,0,0,1,0,0,1,0
-0.353174297102669,-2.262852271241059,0.43442201958084903,0.7277732892201065,-0.37615958426085994,0,0,0,0,0,1,0,1,0,0,0,0,1,0
0.835807982853905,-0.8908496104987075,-0.4789110215861166,-0.4554233471361847,-0.46729580071937127,0,0,0,0,0,0,0,1,1,0,0,0,1,0
-1.542156577059243,-0.6533871548655013,1.3477550607478146,1.9109699255763979,4.4733326456628255,0,0,0,0,0,0,0,0,1,0,0,0,0,1
-0.353174297102669,-0.41592469923229497,-0.4789110215861166,-0.4554233471361847,-0.4544166449555437,0,0,0,0,0,1,0,1,0,1,0,0,1,0
-0.353174297102669,1.246312490200149,0.43442201958084903,0.7277732892201065,-0.1462794684702263,0,0,0,0,0,0,0,1,0,0,1,0,1,0
-1.542156577059243,0.8505417308114719,-0.4789110215861166,-0.4554233471361847,-0.0533492088952893,0,0,0,0,0,1,0,0,0,1,0,0,0,1
-1.542156577059243,2.037854008977503,-0.4789110215861166,-0.4554233471361847,-0.11750434725279106,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.835807982853905,0.2964626676673239,-0.4789110215861166,-0.4554233471361847,-0.5023490946310375,0,0,0,0,0,1,0,1,0,1,0,0,1,0
